2026-04-19 20:25:26 | INFO     | src.utils.logging_config                 | [CHECKPOINT] Logging initialized: console=INFO, file=DEBUG, path=logs/train_eval_20260419_202526.log
2026-04-19 20:25:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 189, 189, 182, 165, 164, 164, 163, 163, 163, 151, 151, 149, 149, 134, 134, 134, 131, 130, 128, 128, 128, 126, 126, 123, 123, 122, 122, 121, 121, 120, 120, 118, 118, 118, 118, 114, 114, 112, 112, 112, 112, 112, 112, 112, 112, 111, 111, 110, 109, 109, 105, 102, 100, 100, 100, 99, 99, 99, 99, 98, 98, 97, 97, 97, 93, 93, 92, 92, 92, 92, 91, 91, 90, 90, 88, 88, 88, 88, 88, 86, 86, 86, 85, 85, 85, 85, 85, 85, 85, 85, 84, 83, 83, 81, 80, 80, 80, 80, 80, 79, 79, 79, 79, 79, 79, 79, 78, 77, 76, 76, 76, 76, 75, 75, 75, 75, 74, 74, 71, 70, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 68, 68, 68, 67, 66, 66, 64, 64, 64, 63, 63, 62, 60, 60, 59, 56, 55, 55, 55, 55, 54, 53, 48, 48, 46, 44, 43, 43, 43, 43]
2026-04-19 20:25:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:25:38 | INFO     | src.training.trainer                     | [EPOCH 13/3000] train_loss=22.3822 | train_objective=22.3822 | val_loss=47.5976 | val_ccc=0.0115 | val_rmse=5.71 | val_mae=4.84 | lr=0.010000
2026-04-19 20:25:38 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=13 | ccc=0.0115 | rmse=5.71 | mae=4.84
2026-04-19 20:25:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 189, 182, 170, 164, 164, 163, 163, 163, 163, 163, 163, 128, 128, 128, 128, 126, 123, 122, 122, 121, 121, 121, 120, 120, 120, 120, 119, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 115, 114, 114, 114, 114, 114, 114, 114, 112, 112, 112, 112, 112, 111, 110, 110, 110, 109, 109, 109, 109, 109, 105, 105, 104, 102, 100, 100, 99, 99, 99, 99, 98, 98, 97, 93, 92, 92, 92, 92, 91, 91, 90, 90, 90, 90, 90, 90, 88, 88, 88, 88, 88, 88, 86, 86, 86, 85, 85, 85, 85, 85, 85, 84, 84, 83, 83, 83, 83, 81, 81, 80, 80, 80, 80, 80, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 77, 76, 76, 75, 75, 75, 75, 73, 72, 71, 71, 69, 67, 66, 66, 66, 65, 64, 64, 64, 64, 64, 63, 63, 62, 60, 55, 55, 53, 53, 53, 46, 44, 44, 43, 43, 43]
2026-04-19 20:25:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:25:38 | INFO     | src.training.trainer                     | [EPOCH 14/3000] train_loss=20.4781 | train_objective=20.4781 | val_loss=47.1229 | val_ccc=0.0115 | val_rmse=5.96 | val_mae=5.08 | lr=0.010000
2026-04-19 20:25:38 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=14 | ccc=0.0115 | rmse=5.96 | mae=5.08
2026-04-19 20:25:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=182, D=384, lengths=[182, 182, 174, 165, 151, 151, 149, 145, 131, 130, 128, 128, 127, 122, 122, 122, 122, 122, 121, 121, 120, 119, 118, 118, 118, 118, 118, 118, 118, 115, 114, 114, 114, 112, 112, 112, 111, 111, 111, 111, 109, 109, 109, 108, 108, 105, 105, 104, 104, 104, 104, 100, 99, 99, 99, 99, 98, 98, 98, 98, 98, 97, 93, 92, 92, 92, 92, 91, 91, 90, 90, 88, 88, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 84, 84, 82, 82, 82, 82, 81, 81, 81, 81, 81, 81, 80, 80, 80, 80, 79, 79, 79, 79, 79, 79, 79, 78, 78, 78, 77, 75, 75, 75, 74, 74, 74, 74, 74, 73, 71, 71, 70, 70, 70, 70, 69, 69, 69, 69, 68, 68, 68, 67, 66, 66, 66, 66, 65, 64, 64, 64, 64, 64, 64, 64, 64, 64, 63, 62, 62, 62, 61, 57, 56, 54, 53, 53, 53, 48, 44, 43, 42, 42]
2026-04-19 20:25:38 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:25:38 | INFO     | src.training.trainer                     | [EPOCH 15/3000] train_loss=18.2322 | train_objective=18.2322 | val_loss=48.8751 | val_ccc=0.0110 | val_rmse=6.30 | val_mae=5.41 | lr=0.010000
2026-04-19 20:25:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 189, 189, 182, 174, 170, 164, 164, 153, 151, 149, 134, 130, 130, 128, 126, 123, 122, 122, 121, 121, 121, 121, 120, 120, 120, 118, 118, 118, 118, 118, 118, 118, 118, 118, 115, 115, 114, 114, 112, 112, 112, 112, 111, 111, 111, 110, 110, 109, 109, 109, 109, 109, 109, 102, 102, 100, 100, 100, 99, 99, 99, 99, 99, 99, 99, 99, 98, 98, 97, 93, 93, 93, 93, 92, 92, 92, 92, 92, 91, 90, 90, 90, 90, 90, 88, 88, 88, 86, 85, 85, 85, 85, 85, 85, 84, 84, 84, 84, 83, 82, 81, 81, 81, 81, 80, 80, 80, 79, 79, 79, 79, 77, 76, 76, 75, 75, 75, 75, 73, 73, 73, 71, 69, 69, 69, 69, 68, 67, 67, 66, 66, 66, 65, 65, 64, 64, 64, 64, 64, 64, 64, 64, 63, 63, 61, 59, 57, 57, 55, 54, 54, 53, 53, 50, 48, 46, 46, 44, 44, 43, 42]
2026-04-19 20:25:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:25:39 | INFO     | src.training.trainer                     | [EPOCH 16/3000] train_loss=17.1447 | train_objective=17.1447 | val_loss=51.6986 | val_ccc=0.0105 | val_rmse=6.65 | val_mae=5.74 | lr=0.010000
2026-04-19 20:25:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 189, 189, 189, 189, 182, 174, 170, 170, 165, 165, 165, 164, 163, 163, 151, 149, 147, 134, 131, 131, 131, 131, 131, 131, 128, 128, 127, 126, 123, 123, 122, 122, 122, 122, 120, 120, 118, 118, 118, 118, 118, 118, 118, 115, 114, 114, 114, 114, 112, 112, 112, 112, 110, 110, 109, 99, 99, 99, 98, 93, 93, 93, 92, 92, 91, 91, 91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 88, 88, 88, 88, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 85, 85, 84, 84, 84, 84, 83, 83, 83, 81, 81, 81, 81, 81, 81, 81, 80, 80, 79, 79, 79, 79, 79, 77, 76, 76, 76, 75, 75, 75, 75, 75, 75, 73, 73, 72, 72, 70, 70, 69, 69, 69, 68, 67, 67, 66, 66, 66, 66, 65, 64, 61, 61, 57, 57, 55, 54, 54, 53, 53, 50, 46, 46, 44, 44, 44, 43, 43]
2026-04-19 20:25:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:25:39 | INFO     | src.training.trainer                     | [EPOCH 17/3000] train_loss=25.0385 | train_objective=25.0385 | val_loss=54.2353 | val_ccc=0.0102 | val_rmse=6.91 | val_mae=5.97 | lr=0.010000
2026-04-19 20:25:39 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 189, 182, 182, 170, 170, 165, 165, 165, 163, 163, 153, 153, 151, 151, 151, 149, 149, 134, 131, 131, 128, 128, 128, 128, 127, 126, 126, 126, 122, 122, 122, 121, 120, 120, 120, 118, 118, 118, 118, 115, 114, 114, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 112, 111, 110, 110, 109, 104, 104, 99, 99, 99, 99, 99, 99, 99, 99, 97, 97, 97, 97, 97, 93, 93, 93, 92, 92, 92, 92, 90, 88, 88, 88, 88, 86, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 85, 85, 84, 84, 83, 83, 83, 83, 83, 82, 82, 81, 81, 80, 79, 79, 78, 76, 76, 76, 75, 75, 75, 75, 75, 74, 71, 71, 70, 70, 68, 67, 67, 66, 66, 66, 66, 65, 64, 64, 64, 64, 64, 63, 63, 61, 59, 59, 57, 57, 55, 54, 54, 54, 54, 53, 53, 53, 46, 46, 43, 43, 42, 42]
2026-04-19 20:25:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:25:40 | INFO     | src.training.trainer                     | [EPOCH 18/3000] train_loss=28.2600 | train_objective=28.2600 | val_loss=55.7449 | val_ccc=0.0101 | val_rmse=7.05 | val_mae=6.09 | lr=0.010000
2026-04-19 20:25:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 189, 182, 182, 174, 170, 170, 164, 163, 163, 151, 151, 151, 149, 147, 134, 134, 130, 128, 128, 126, 123, 123, 123, 122, 122, 121, 120, 119, 119, 118, 118, 118, 118, 118, 115, 115, 115, 114, 114, 114, 112, 112, 112, 112, 112, 112, 112, 112, 111, 111, 110, 110, 109, 109, 109, 108, 105, 105, 99, 99, 99, 98, 97, 97, 97, 93, 93, 92, 92, 92, 92, 91, 91, 90, 90, 90, 90, 90, 88, 88, 88, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 84, 84, 84, 83, 83, 83, 83, 82, 81, 81, 81, 81, 80, 80, 80, 79, 79, 79, 79, 79, 79, 79, 78, 78, 78, 77, 76, 76, 76, 75, 75, 75, 75, 75, 74, 70, 69, 69, 69, 69, 69, 68, 68, 68, 67, 67, 67, 66, 66, 65, 64, 64, 64, 64, 63, 62, 62, 62, 61, 59, 59, 57, 57, 56, 55, 54, 53, 46, 46]
2026-04-19 20:25:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:25:40 | INFO     | src.training.trainer                     | [EPOCH 19/3000] train_loss=25.4002 | train_objective=25.4002 | val_loss=55.7554 | val_ccc=0.0104 | val_rmse=7.05 | val_mae=6.09 | lr=0.010000
2026-04-19 20:25:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 182, 182, 174, 174, 170, 170, 165, 164, 163, 163, 153, 151, 151, 149, 149, 145, 130, 128, 128, 128, 128, 128, 128, 126, 126, 122, 122, 122, 120, 118, 118, 118, 118, 115, 115, 114, 112, 112, 112, 112, 112, 112, 112, 112, 111, 110, 110, 109, 102, 100, 100, 99, 99, 99, 99, 99, 99, 98, 98, 98, 93, 93, 93, 93, 92, 92, 92, 92, 92, 92, 91, 91, 90, 90, 90, 90, 90, 88, 88, 86, 86, 86, 85, 85, 85, 84, 84, 84, 83, 81, 81, 81, 80, 79, 79, 79, 79, 79, 78, 78, 76, 76, 76, 76, 76, 76, 76, 76, 75, 75, 75, 74, 74, 73, 72, 72, 72, 71, 71, 70, 70, 69, 69, 69, 69, 68, 68, 68, 66, 65, 64, 64, 64, 64, 62, 62, 62, 62, 61, 61, 61, 60, 57, 57, 57, 56, 55, 55, 54, 53, 53, 53, 53, 50, 48, 46, 44, 44, 43, 43, 42, 42]
2026-04-19 20:25:40 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:25:40 | INFO     | src.training.trainer                     | [EPOCH 20/3000] train_loss=30.1815 | train_objective=30.1815 | val_loss=54.4108 | val_ccc=0.0109 | val_rmse=6.93 | val_mae=5.99 | lr=0.010000
2026-04-19 20:25:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 189, 174, 174, 174, 170, 170, 170, 170, 165, 164, 163, 153, 151, 134, 134, 131, 131, 128, 128, 127, 127, 127, 123, 122, 122, 122, 122, 122, 122, 121, 121, 120, 120, 119, 118, 118, 118, 118, 115, 115, 114, 114, 114, 112, 112, 112, 112, 112, 112, 111, 111, 109, 108, 108, 104, 102, 102, 99, 99, 99, 99, 99, 99, 99, 97, 97, 97, 97, 97, 93, 92, 92, 91, 91, 91, 91, 90, 90, 90, 90, 88, 88, 88, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 84, 84, 84, 84, 83, 83, 83, 81, 81, 81, 80, 80, 80, 80, 80, 80, 80, 79, 79, 79, 79, 79, 79, 78, 78, 76, 75, 75, 74, 71, 71, 71, 70, 70, 70, 70, 69, 69, 69, 69, 69, 69, 68, 68, 68, 67, 67, 67, 67, 66, 66, 64, 64, 63, 61, 61, 61, 60, 57, 55, 54, 54, 53, 53, 53, 53, 43, 43]
2026-04-19 20:25:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:25:41 | INFO     | src.training.trainer                     | [EPOCH 21/3000] train_loss=22.6541 | train_objective=22.6541 | val_loss=52.4763 | val_ccc=0.0116 | val_rmse=6.74 | val_mae=5.82 | lr=0.010000
2026-04-19 20:25:41 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=21 | ccc=0.0116 | rmse=6.74 | mae=5.82
2026-04-19 20:25:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 202, 182, 163, 153, 151, 149, 134, 134, 131, 130, 128, 128, 128, 128, 126, 123, 123, 122, 122, 122, 121, 120, 118, 118, 118, 118, 118, 115, 115, 114, 114, 112, 112, 112, 111, 110, 109, 109, 109, 108, 105, 105, 104, 102, 102, 102, 99, 99, 99, 99, 99, 98, 97, 97, 93, 93, 91, 91, 90, 90, 90, 88, 88, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 84, 84, 83, 83, 83, 82, 81, 81, 80, 80, 80, 80, 79, 79, 79, 78, 77, 76, 75, 75, 75, 75, 75, 75, 75, 74, 71, 70, 70, 70, 70, 69, 69, 69, 69, 69, 69, 69, 69, 69, 68, 68, 68, 67, 67, 67, 66, 66, 66, 65, 64, 64, 64, 64, 63, 63, 60, 60, 57, 57, 57, 57, 56, 56, 55, 55, 55, 53, 53, 53, 44, 44]
2026-04-19 20:25:41 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:25:41 | INFO     | src.training.trainer                     | [EPOCH 22/3000] train_loss=28.2846 | train_objective=28.2846 | val_loss=50.2141 | val_ccc=0.0125 | val_rmse=6.49 | val_mae=5.59 | lr=0.010000
2026-04-19 20:25:41 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=22 | ccc=0.0125 | rmse=6.49 | mae=5.59
2026-04-19 20:25:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 182, 174, 174, 170, 165, 164, 164, 163, 163, 153, 153, 147, 131, 131, 130, 128, 127, 127, 126, 123, 123, 123, 123, 122, 122, 122, 122, 121, 121, 120, 118, 115, 114, 114, 114, 114, 114, 114, 112, 112, 112, 112, 112, 112, 112, 112, 112, 111, 108, 105, 104, 102, 102, 100, 99, 99, 99, 99, 99, 99, 97, 97, 97, 97, 97, 93, 93, 93, 92, 92, 92, 91, 91, 91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 88, 88, 88, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 84, 84, 84, 81, 81, 81, 81, 81, 80, 80, 79, 79, 78, 77, 76, 75, 75, 75, 75, 75, 75, 73, 70, 70, 69, 69, 69, 69, 68, 67, 67, 67, 67, 66, 66, 66, 66, 66, 64, 64, 64, 64, 63, 63, 63, 62, 61, 61, 61, 61, 60, 59, 57, 57, 55, 55, 54, 54, 54, 53, 53, 53, 53, 50, 46, 43]
2026-04-19 20:25:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:25:42 | INFO     | src.training.trainer                     | [EPOCH 23/3000] train_loss=17.3463 | train_objective=17.3463 | val_loss=48.2211 | val_ccc=0.0134 | val_rmse=6.22 | val_mae=5.32 | lr=0.010000
2026-04-19 20:25:42 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=23 | ccc=0.0134 | rmse=6.22 | mae=5.32
2026-04-19 20:25:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=189, D=384, lengths=[189, 182, 182, 182, 182, 174, 174, 170, 165, 164, 164, 164, 163, 153, 151, 151, 149, 149, 149, 147, 145, 131, 131, 131, 128, 128, 127, 127, 126, 122, 122, 122, 120, 120, 118, 118, 115, 115, 114, 114, 114, 114, 114, 112, 112, 112, 112, 110, 110, 110, 109, 109, 108, 100, 100, 99, 99, 98, 98, 97, 97, 93, 92, 92, 91, 91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 90, 90, 88, 88, 86, 86, 86, 85, 85, 84, 84, 84, 83, 83, 82, 81, 81, 81, 81, 81, 81, 81, 80, 80, 80, 79, 79, 79, 79, 79, 79, 79, 79, 78, 77, 77, 77, 77, 76, 76, 75, 75, 75, 75, 75, 72, 70, 70, 69, 69, 68, 68, 67, 67, 67, 67, 66, 66, 66, 66, 66, 64, 64, 64, 63, 62, 62, 59, 59, 55, 55, 55, 54, 54, 54, 53, 53, 53, 53, 50, 50, 50, 50, 46, 44, 42, 42, 42]
2026-04-19 20:25:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:25:42 | INFO     | src.training.trainer                     | [EPOCH 24/3000] train_loss=11.1481 | train_objective=11.1481 | val_loss=47.0364 | val_ccc=0.0144 | val_rmse=5.98 | val_mae=5.10 | lr=0.010000
2026-04-19 20:25:42 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=24 | ccc=0.0144 | rmse=5.98 | mae=5.10
2026-04-19 20:25:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=202, D=384, lengths=[202, 202, 189, 182, 182, 174, 174, 170, 164, 164, 164, 163, 163, 151, 151, 149, 149, 134, 131, 130, 130, 130, 128, 128, 128, 128, 127, 126, 126, 122, 122, 122, 121, 121, 120, 119, 119, 118, 118, 118, 118, 115, 115, 114, 114, 114, 112, 112, 112, 112, 112, 111, 111, 111, 110, 110, 109, 109, 109, 102, 100, 99, 99, 99, 99, 99, 99, 98, 97, 97, 93, 93, 93, 93, 93, 92, 92, 92, 90, 88, 88, 88, 88, 88, 88, 86, 86, 86, 86, 85, 85, 84, 84, 84, 83, 82, 81, 81, 81, 81, 80, 80, 80, 80, 80, 79, 79, 79, 79, 79, 78, 78, 77, 76, 76, 75, 75, 75, 75, 74, 73, 71, 71, 71, 70, 69, 69, 69, 69, 69, 67, 67, 66, 66, 66, 66, 66, 65, 64, 64, 64, 64, 63, 63, 62, 62, 62, 61, 60, 57, 55, 55, 54, 53, 50, 50, 48, 48, 46, 46, 44, 43, 43]
2026-04-19 20:25:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
2026-04-19 20:25:43 | INFO     | src.training.trainer                     | [EPOCH 25/3000] train_loss=11.9059 | train_objective=11.9059 | val_loss=46.8312 | val_ccc=0.0152 | val_rmse=5.80 | val_mae=4.93 | lr=0.010000
2026-04-19 20:25:43 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=25 | ccc=0.0152 | rmse=5.80 | mae=4.93
2026-04-19 20:25:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=163, T_max=182, D=384, lengths=[182, 182, 174, 170, 165, 164, 163, 151, 151, 151, 151, 149, 149, 147, 147, 134, 128, 128, 126, 123, 122, 122, 121, 121, 120, 119, 119, 118, 118, 115, 115, 114, 114, 112, 112, 112, 112, 112, 112, 112, 112, 112, 111, 110, 110, 110, 110, 110, 104, 102, 102, 100, 99, 99, 99, 99, 99, 99, 99, 98, 97, 93, 93, 92, 92, 91, 91, 91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 88, 86, 86, 86, 85, 85, 85, 85, 84, 84, 84, 84, 84, 83, 83, 83, 83, 82, 81, 81, 81, 80, 80, 80, 79, 79, 79, 79, 79, 79, 79, 77, 77, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 72, 71, 71, 71, 69, 69, 69, 69, 68, 68, 68, 67, 67, 67, 67, 67, 66, 66, 66, 66, 66, 64, 64, 64, 64, 63, 62, 61, 55, 55, 55, 53, 53, 53, 53, 53, 53, 46, 43, 42]
2026-04-19 20:25:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=56, T_max=203, D=384, lengths=[203, 154, 150, 141, 139, 120, 117, 116, 115, 114, 114, 112, 110, 110, 108, 107, 107, 107, 106, 106, 105, 104, 99, 98, 98, 98, 96, 95, 94, 94, 90, 88, 84, 82, 82, 82, 81, 79, 79, 78, 78, 76, 76, 75, 74, 72, 71, 71, 69, 69, 68, 65, 61, 60, 59, 59]
