2026-04-19 20:40:34 | INFO     | src.utils.logging_config                 | [CHECKPOINT] Logging initialized: console=INFO, file=DEBUG, path=logs/train_eval_20260419_204034.log
2026-04-19 20:40:42 | INFO     | src.training.trainer                     | [EPOCH 6/3000] train_loss=0.2599 | train_objective=0.2599 | val_loss=0.4535 | val_ccc=0.2116 | val_rmse=5.35 | val_mae=4.15 | lr=0.003000
2026-04-19 20:40:42 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=6 | ccc=0.2116 | rmse=5.35 | mae=4.15
2026-04-19 20:40:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 174, 134, 131, 114, 112, 110, 99, 90, 85, 81, 80, 79, 75, 71, 54]
2026-04-19 20:40:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 122, 115, 110, 110, 109, 100, 100, 99, 86, 84, 84, 84, 79, 68, 62]
2026-04-19 20:40:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 163, 134, 118, 112, 104, 97, 88, 84, 83, 77, 64, 63, 60, 56, 44]
2026-04-19 20:40:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 126, 122, 122, 109, 90, 85, 81, 72, 70, 70, 66, 64, 63, 53, 53]
2026-04-19 20:40:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 182, 174, 127, 122, 102, 92, 80, 69, 66, 66, 64, 64, 59, 55, 43]
2026-04-19 20:40:42 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.2892
2026-04-19 20:40:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 164, 147, 128, 128, 123, 115, 112, 112, 85, 82, 79, 79, 64, 53, 48]
2026-04-19 20:40:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=153, D=384, lengths=[153, 130, 118, 115, 114, 98, 92, 90, 88, 83, 81, 81, 79, 75, 70, 53]
2026-04-19 20:40:42 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 189, 112, 111, 105, 104, 92, 90, 86, 86, 80, 76, 70, 62, 62, 54]
2026-04-19 20:40:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=151, D=384, lengths=[151, 121, 120, 115, 112, 110, 102, 102, 100, 92, 69, 66, 66, 64, 64, 57]
2026-04-19 20:40:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 147, 128, 118, 112, 111, 104, 100, 88, 83, 79, 79, 69, 67, 64, 64]
2026-04-19 20:40:43 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.1433
2026-04-19 20:40:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=174, D=384, lengths=[174, 115, 112]
2026-04-19 20:40:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:40:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:40:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:40:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:40:43 | INFO     | src.training.trainer                     | [EPOCH 7/3000] train_loss=0.1873 | train_objective=0.1873 | val_loss=0.4456 | val_ccc=0.2422 | val_rmse=5.84 | val_mae=4.43 | lr=0.003000
2026-04-19 20:40:43 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=7 | ccc=0.2422 | rmse=5.84 | mae=4.43
2026-04-19 20:40:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=149, D=384, lengths=[149, 123, 118, 118, 115, 98, 97, 85, 85, 83, 82, 75, 70, 69, 69, 44]
2026-04-19 20:40:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 163, 134, 128, 121, 108, 102, 99, 98, 97, 90, 80, 70, 69, 68, 66]
2026-04-19 20:40:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=131, D=384, lengths=[131, 118, 112, 109, 85, 75, 74, 66, 66, 66, 64, 64, 63, 63, 61, 57]
2026-04-19 20:40:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=128, D=384, lengths=[128, 128, 126, 112, 109, 109, 99, 86, 85, 81, 81, 71, 70, 68, 53, 53]
2026-04-19 20:40:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 164, 128, 126, 114, 112, 100, 90, 84, 76, 75, 69, 61, 60, 54, 53]
2026-04-19 20:40:43 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.2913
2026-04-19 20:40:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=170, D=384, lengths=[170, 134, 123, 123, 118, 112, 111, 102, 90, 85, 76, 66, 64, 56, 55, 53]
2026-04-19 20:40:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 163, 127, 123, 122, 79, 79, 76, 71, 70, 69, 66, 64, 62, 61, 46]
2026-04-19 20:40:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 130, 128, 123, 115, 114, 98, 86, 86, 84, 79, 75, 75, 73, 44, 44]
2026-04-19 20:40:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=149, D=384, lengths=[149, 123, 122, 115, 114, 112, 109, 102, 98, 97, 86, 81, 75, 63, 60, 44]
2026-04-19 20:40:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=145, D=384, lengths=[145, 131, 128, 128, 126, 118, 111, 102, 99, 98, 88, 84, 83, 80, 70, 66]
2026-04-19 20:40:43 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.1997
2026-04-19 20:40:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=151, D=384, lengths=[151, 97, 75]
2026-04-19 20:40:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:40:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:40:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:40:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:40:43 | INFO     | src.training.trainer                     | [EPOCH 8/3000] train_loss=0.2110 | train_objective=0.2110 | val_loss=0.4221 | val_ccc=0.2763 | val_rmse=6.00 | val_mae=4.54 | lr=0.003000
2026-04-19 20:40:43 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=8 | ccc=0.2763 | rmse=6.00 | mae=4.54
2026-04-19 20:40:43 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 189, 170, 115, 112, 111, 109, 81, 79, 75, 68, 67, 62, 57, 50, 50]
2026-04-19 20:40:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=153, D=384, lengths=[153, 122, 121, 118, 99, 86, 86, 80, 77, 75, 69, 67, 66, 66, 63, 53]
2026-04-19 20:40:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 128, 128, 128, 112, 90, 86, 80, 79, 75, 75, 66, 65, 57, 55, 42]
2026-04-19 20:40:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=145, D=384, lengths=[145, 131, 123, 115, 112, 97, 97, 90, 85, 80, 76, 66, 61, 57, 54, 42]
2026-04-19 20:40:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 149, 131, 121, 120, 115, 109, 86, 85, 83, 81, 80, 79, 76, 75, 54]
2026-04-19 20:40:44 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1681
2026-04-19 20:40:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=118, D=384, lengths=[118, 118, 111, 110, 92, 92, 90, 86, 84, 79, 79, 76, 70, 69, 66, 63]
2026-04-19 20:40:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 121, 111, 102, 92, 92, 90, 86, 86, 85, 85, 79, 78, 68, 66, 48]
2026-04-19 20:40:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 189, 170, 121, 112, 93, 92, 92, 91, 90, 85, 83, 71, 71, 63, 54]
2026-04-19 20:40:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 119, 112, 110, 104, 99, 97, 91, 90, 85, 76, 71, 70, 69, 64, 50]
2026-04-19 20:40:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=145, D=384, lengths=[145, 145, 126, 118, 98, 85, 84, 71, 69, 63, 63, 63, 59, 50, 43, 42]
2026-04-19 20:40:44 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.1908
2026-04-19 20:40:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=99, D=384, lengths=[99, 54, 53]
2026-04-19 20:40:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:40:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:40:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:40:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:40:44 | INFO     | src.training.trainer                     | [EPOCH 9/3000] train_loss=0.1917 | train_objective=0.1917 | val_loss=0.3894 | val_ccc=0.3141 | val_rmse=6.03 | val_mae=4.63 | lr=0.003000
2026-04-19 20:40:44 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=9 | ccc=0.3141 | rmse=6.03 | mae=4.63
2026-04-19 20:40:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 131, 126, 109, 100, 86, 85, 80, 76, 76, 75, 71, 63, 53, 53, 48]
2026-04-19 20:40:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 149, 134, 112, 112, 90, 86, 86, 84, 83, 83, 81, 79, 79, 68, 53]
2026-04-19 20:40:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 174, 122, 114, 105, 104, 92, 90, 77, 68, 64, 64, 61, 59, 53, 46]
2026-04-19 20:40:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 128, 112, 109, 97, 97, 88, 88, 86, 85, 83, 82, 80, 75, 67, 55]
2026-04-19 20:40:44 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 153, 127, 86, 85, 82, 75, 69, 68, 66, 64, 63, 62, 61, 53, 53]
2026-04-19 20:40:45 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.2562
2026-04-19 20:40:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=149, D=384, lengths=[149, 149, 118, 118, 112, 111, 109, 108, 93, 88, 86, 81, 80, 78, 74, 42]
2026-04-19 20:40:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 174, 115, 112, 112, 112, 93, 90, 81, 81, 80, 76, 73, 70, 69, 53]
2026-04-19 20:40:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 122, 121, 118, 112, 112, 98, 97, 85, 83, 64, 62, 62, 55, 54, 50]
2026-04-19 20:40:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=151, D=384, lengths=[151, 131, 99, 99, 97, 86, 86, 83, 74, 74, 71, 70, 69, 64, 55, 53]
2026-04-19 20:40:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 123, 121, 120, 114, 110, 99, 92, 75, 72, 71, 71, 70, 63, 56, 48]
2026-04-19 20:40:45 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.3531
2026-04-19 20:40:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=127, D=384, lengths=[127, 114, 90]
2026-04-19 20:40:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:40:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:40:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:40:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:40:45 | INFO     | src.training.trainer                     | [EPOCH 10/3000] train_loss=0.1986 | train_objective=0.1986 | val_loss=0.4270 | val_ccc=0.2480 | val_rmse=6.67 | val_mae=5.14 | lr=0.003000
2026-04-19 20:40:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=202, D=384, lengths=[202, 149, 121, 99, 90, 90, 86, 85, 82, 79, 75, 66, 61, 54, 53, 53]
2026-04-19 20:40:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 163, 130, 115, 115, 100, 88, 86, 85, 85, 81, 79, 61, 56, 50, 43]
2026-04-19 20:40:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=128, D=384, lengths=[128, 123, 122, 114, 92, 92, 90, 86, 86, 81, 76, 69, 65, 64, 61, 43]
2026-04-19 20:40:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=145, D=384, lengths=[145, 128, 122, 118, 111, 98, 98, 97, 90, 81, 79, 78, 78, 69, 60, 55]
2026-04-19 20:40:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=182, D=384, lengths=[182, 122, 120, 115, 114, 111, 111, 97, 90, 85, 79, 70, 66, 64, 53, 42]
2026-04-19 20:40:45 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.3066
2026-04-19 20:40:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=189, D=384, lengths=[189, 163, 151, 134, 128, 126, 114, 93, 88, 86, 84, 80, 71, 71, 66, 50]
2026-04-19 20:40:45 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=165, D=384, lengths=[165, 120, 118, 114, 108, 100, 99, 92, 90, 75, 71, 71, 70, 69, 69, 68]
2026-04-19 20:40:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=164, D=384, lengths=[164, 121, 112, 112, 111, 97, 97, 92, 88, 86, 79, 70, 68, 66, 61, 53]
2026-04-19 20:40:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=149, D=384, lengths=[149, 145, 131, 123, 120, 92, 92, 86, 86, 76, 75, 75, 64, 64, 59, 53]
2026-04-19 20:40:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=163, D=384, lengths=[163, 149, 111, 105, 97, 92, 90, 83, 79, 75, 75, 71, 66, 57, 57, 50]
2026-04-19 20:40:46 | DEBUG    | src.training.trainer                     |   [step 10] loss=0.1710
2026-04-19 20:40:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=128, D=384, lengths=[128, 78, 68]
2026-04-19 20:40:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=203, D=384, lengths=[203, 117, 116, 110, 107, 107, 98, 82, 81, 78, 76, 72, 71, 69, 68, 59]
2026-04-19 20:40:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=141, D=384, lengths=[141, 114, 114, 112, 108, 107, 105, 104, 98, 90, 82, 79, 79, 78, 71, 65]
2026-04-19 20:40:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=154, D=384, lengths=[154, 115, 106, 106, 98, 96, 95, 94, 94, 88, 76, 74, 69, 61, 60, 59]
2026-04-19 20:40:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=8, T_max=150, D=384, lengths=[150, 139, 120, 110, 99, 84, 82, 75]
2026-04-19 20:40:46 | INFO     | src.training.trainer                     | [EPOCH 11/3000] train_loss=0.2169 | train_objective=0.2169 | val_loss=0.4460 | val_ccc=0.2188 | val_rmse=6.88 | val_mae=5.27 | lr=0.003000
2026-04-19 20:40:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=165, D=384, lengths=[165, 126, 120, 118, 105, 100, 88, 80, 79, 75, 75, 70, 69, 61, 60, 53]
2026-04-19 20:40:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 174, 118, 109, 97, 92, 90, 88, 86, 83, 79, 78, 71, 66, 65, 53]
2026-04-19 20:40:46 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=16, T_max=174, D=384, lengths=[174, 170, 163, 114, 112, 109, 93, 88, 84, 81, 81, 74, 70, 69, 54, 42]
