2026-04-19 20:52:42 | INFO     | src.utils.logging_config                 | [CHECKPOINT] Logging initialized: console=INFO, file=DEBUG, path=logs/train_eval_20260419_205242.log
2026-04-19 20:52:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 189, 170, 153, 122, 121, 118, 115, 112, 111, 109, 99, 86, 86, 81, 80, 79, 77, 75, 75, 69, 68, 67, 67, 66, 66, 63, 62, 57, 53, 50, 50]
2026-04-19 20:52:50 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=164, D=384, lengths=[164, 145, 131, 128, 128, 128, 123, 115, 112, 112, 97, 97, 90, 90, 86, 85, 80, 80, 79, 76, 75, 75, 66, 66, 65, 61, 57, 57, 55, 54, 42, 42]
2026-04-19 20:52:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=164, D=384, lengths=[164, 149, 131, 121, 120, 118, 118, 115, 111, 110, 109, 92, 92, 90, 86, 86, 85, 84, 83, 81, 80, 79, 79, 79, 76, 76, 75, 70, 69, 66, 63, 54]
2026-04-19 20:52:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 189, 170, 163, 121, 121, 112, 111, 102, 93, 92, 92, 92, 92, 91, 90, 90, 86, 86, 85, 85, 85, 83, 79, 78, 71, 71, 68, 66, 63, 54, 48]
2026-04-19 20:52:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=164, D=384, lengths=[164, 145, 145, 126, 119, 118, 112, 110, 104, 99, 98, 97, 91, 90, 85, 85, 84, 76, 71, 71, 70, 69, 69, 64, 63, 63, 63, 59, 50, 50, 43, 42]
2026-04-19 20:52:51 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1829
2026-04-19 20:52:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=99, D=384, lengths=[99, 54, 53]
2026-04-19 20:52:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:52:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:52:51 | INFO     | src.training.trainer                     | [EPOCH 9/3000] train_loss=0.1408 | train_objective=0.1408 | val_loss=0.9487 | val_ccc=0.0961 | val_rmse=5.41 | val_mae=4.52 | lr=0.010000
2026-04-19 20:52:51 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=9 | ccc=0.0961 | rmse=5.41 | mae=4.52
2026-04-19 20:52:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 163, 149, 134, 131, 126, 112, 112, 109, 100, 90, 86, 86, 86, 85, 84, 83, 83, 81, 80, 79, 79, 76, 76, 75, 71, 68, 63, 53, 53, 53, 48]
2026-04-19 20:52:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 174, 163, 128, 122, 114, 112, 109, 105, 104, 97, 97, 92, 90, 88, 88, 86, 85, 83, 82, 80, 77, 75, 68, 67, 64, 64, 61, 59, 55, 53, 46]
2026-04-19 20:52:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=163, D=384, lengths=[163, 153, 149, 149, 127, 118, 118, 112, 111, 109, 108, 93, 88, 86, 86, 85, 82, 81, 80, 78, 75, 74, 69, 68, 66, 64, 63, 62, 61, 53, 53, 42]
2026-04-19 20:52:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 174, 174, 122, 121, 118, 115, 112, 112, 112, 112, 112, 98, 97, 93, 90, 85, 83, 81, 81, 80, 76, 73, 70, 69, 64, 62, 62, 55, 54, 53, 50]
2026-04-19 20:52:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=163, D=384, lengths=[163, 151, 131, 123, 121, 120, 114, 110, 99, 99, 99, 97, 92, 86, 86, 83, 75, 74, 74, 72, 71, 71, 71, 70, 70, 69, 64, 63, 56, 55, 53, 48]
2026-04-19 20:52:51 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.2643
2026-04-19 20:52:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=127, D=384, lengths=[127, 114, 90]
2026-04-19 20:52:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:52:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:52:51 | INFO     | src.training.trainer                     | [EPOCH 10/3000] train_loss=0.1565 | train_objective=0.1565 | val_loss=0.9276 | val_ccc=0.1199 | val_rmse=5.44 | val_mae=4.38 | lr=0.010000
2026-04-19 20:52:51 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=10 | ccc=0.1199 | rmse=5.44 | mae=4.38
2026-04-19 20:52:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 189, 163, 149, 130, 121, 115, 115, 100, 99, 90, 90, 88, 86, 86, 85, 85, 85, 82, 81, 79, 79, 75, 66, 61, 61, 56, 54, 53, 53, 50, 43]
2026-04-19 20:52:51 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=145, D=384, lengths=[145, 128, 128, 123, 122, 122, 118, 114, 111, 98, 98, 97, 92, 92, 90, 90, 86, 86, 81, 81, 79, 78, 78, 76, 69, 69, 65, 64, 61, 60, 55, 43]
2026-04-19 20:52:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 182, 163, 151, 134, 128, 126, 122, 120, 115, 114, 114, 111, 111, 97, 93, 90, 88, 86, 85, 84, 80, 79, 71, 71, 70, 66, 66, 64, 53, 50, 42]
2026-04-19 20:52:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=165, D=384, lengths=[165, 164, 121, 120, 118, 114, 112, 112, 111, 108, 100, 99, 97, 97, 92, 92, 90, 88, 86, 79, 75, 71, 71, 70, 70, 69, 69, 68, 68, 66, 61, 53]
2026-04-19 20:52:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=163, D=384, lengths=[163, 149, 149, 145, 131, 123, 120, 111, 105, 97, 92, 92, 92, 90, 86, 86, 83, 79, 76, 75, 75, 75, 75, 71, 66, 64, 64, 59, 57, 57, 53, 50]
2026-04-19 20:52:52 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0937
2026-04-19 20:52:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=128, D=384, lengths=[128, 78, 68]
2026-04-19 20:52:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:52:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:52:52 | INFO     | src.training.trainer                     | [EPOCH 11/3000] train_loss=0.1561 | train_objective=0.1561 | val_loss=0.9032 | val_ccc=0.1457 | val_rmse=5.51 | val_mae=4.34 | lr=0.010000
2026-04-19 20:52:52 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=11 | ccc=0.1457 | rmse=5.51 | mae=4.34
2026-04-19 20:52:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 174, 165, 126, 120, 118, 118, 109, 105, 100, 97, 92, 90, 88, 88, 86, 83, 80, 79, 79, 78, 75, 75, 71, 70, 69, 66, 65, 61, 60, 53, 53]
2026-04-19 20:52:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 174, 174, 170, 163, 149, 123, 118, 115, 114, 112, 109, 93, 93, 88, 86, 85, 84, 84, 81, 81, 76, 74, 70, 70, 69, 68, 66, 65, 64, 54, 42]
2026-04-19 20:52:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 182, 118, 112, 100, 99, 98, 93, 93, 93, 92, 90, 88, 86, 83, 79, 79, 78, 70, 70, 68, 67, 66, 64, 64, 64, 64, 63, 63, 61, 53, 43]
2026-04-19 20:52:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 174, 164, 163, 163, 122, 120, 118, 118, 115, 114, 114, 112, 97, 90, 88, 88, 86, 85, 79, 79, 75, 72, 71, 69, 69, 69, 68, 66, 64, 63, 62]
2026-04-19 20:52:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 202, 149, 134, 121, 119, 118, 115, 112, 100, 93, 90, 90, 86, 86, 84, 83, 81, 81, 80, 79, 79, 76, 75, 73, 72, 69, 64, 57, 56, 53, 48]
2026-04-19 20:52:52 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1068
2026-04-19 20:52:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=119, D=384, lengths=[119, 66, 62]
2026-04-19 20:52:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:52:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:52:52 | INFO     | src.training.trainer                     | [EPOCH 12/3000] train_loss=0.1031 | train_objective=0.1031 | val_loss=0.8575 | val_ccc=0.1879 | val_rmse=5.37 | val_mae=4.22 | lr=0.010000
2026-04-19 20:52:52 | INFO     | src.training.trainer                     | [CHECKPOINT] Best model saved: checkpoints/best_model.pt | epoch=12 | ccc=0.1879 | rmse=5.37 | mae=4.22
2026-04-19 20:52:52 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 182, 126, 122, 120, 118, 118, 114, 112, 112, 110, 100, 90, 79, 79, 79, 79, 78, 76, 76, 75, 75, 71, 69, 69, 69, 69, 69, 68, 64, 62, 55]
2026-04-19 20:52:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 165, 151, 149, 149, 134, 131, 130, 128, 128, 118, 118, 112, 112, 109, 99, 92, 91, 90, 88, 88, 88, 80, 77, 74, 69, 68, 64, 63, 63, 56, 55]
2026-04-19 20:52:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 164, 163, 134, 123, 122, 114, 112, 105, 102, 100, 99, 98, 97, 97, 92, 91, 88, 85, 85, 84, 83, 80, 80, 76, 75, 74, 70, 69, 68, 60, 44]
2026-04-19 20:52:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=164, D=384, lengths=[164, 163, 126, 112, 112, 112, 100, 99, 98, 93, 92, 88, 86, 85, 85, 85, 81, 80, 79, 79, 76, 75, 69, 67, 66, 60, 59, 55, 48, 48, 43, 43]
2026-04-19 20:52:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 163, 151, 128, 123, 121, 121, 120, 111, 109, 99, 97, 92, 86, 86, 85, 85, 85, 83, 80, 79, 69, 69, 69, 66, 64, 55, 54, 53, 46, 43, 43]
2026-04-19 20:52:53 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1343
2026-04-19 20:52:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=134, D=384, lengths=[134, 111, 93]
2026-04-19 20:52:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:52:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:52:53 | INFO     | src.training.trainer                     | [EPOCH 13/3000] train_loss=0.1097 | train_objective=0.1097 | val_loss=0.8785 | val_ccc=0.1745 | val_rmse=6.13 | val_mae=4.63 | lr=0.010000
2026-04-19 20:52:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=170, D=384, lengths=[170, 163, 163, 123, 120, 120, 118, 114, 114, 114, 112, 112, 111, 110, 109, 109, 104, 102, 100, 99, 92, 92, 86, 83, 79, 79, 66, 65, 64, 64, 43, 43]
2026-04-19 20:52:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 163, 163, 163, 122, 121, 121, 118, 118, 118, 118, 114, 114, 109, 92, 90, 88, 88, 85, 85, 85, 80, 79, 79, 75, 73, 72, 71, 66, 46, 44, 43]
2026-04-19 20:52:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=164, D=384, lengths=[164, 128, 128, 128, 122, 120, 119, 118, 114, 110, 109, 99, 97, 93, 92, 91, 91, 90, 90, 88, 85, 84, 83, 80, 79, 79, 69, 67, 62, 60, 55, 53]
2026-04-19 20:52:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 189, 164, 163, 121, 118, 118, 118, 110, 109, 105, 100, 99, 99, 88, 86, 84, 83, 81, 80, 80, 80, 79, 79, 76, 75, 71, 64, 64, 63, 53, 44]
2026-04-19 20:52:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 128, 126, 120, 118, 115, 114, 112, 112, 112, 105, 98, 98, 90, 90, 90, 88, 88, 85, 85, 83, 81, 79, 79, 77, 75, 75, 66, 64, 63, 55, 53]
2026-04-19 20:52:53 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1985
2026-04-19 20:52:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=118, D=384, lengths=[118, 86, 76]
2026-04-19 20:52:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:52:53 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:52:53 | INFO     | src.training.trainer                     | [EPOCH 14/3000] train_loss=0.1108 | train_objective=0.1108 | val_loss=0.8800 | val_ccc=0.1667 | val_rmse=6.61 | val_mae=5.01 | lr=0.010000
2026-04-19 20:52:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=174, D=384, lengths=[174, 127, 122, 122, 119, 118, 118, 114, 112, 111, 111, 109, 109, 104, 93, 92, 86, 86, 85, 81, 81, 79, 74, 73, 70, 69, 68, 66, 66, 65, 64, 56]
2026-04-19 20:52:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=145, D=384, lengths=[145, 121, 120, 118, 118, 111, 111, 109, 108, 105, 104, 98, 92, 92, 86, 85, 85, 85, 81, 79, 79, 78, 75, 71, 70, 69, 68, 68, 64, 57, 42, 42]
2026-04-19 20:52:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 165, 131, 128, 112, 104, 99, 98, 97, 90, 86, 84, 84, 82, 81, 80, 79, 79, 78, 74, 74, 67, 66, 64, 64, 64, 64, 62, 62, 62, 48, 44]
2026-04-19 20:52:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=151, D=384, lengths=[151, 130, 122, 121, 114, 108, 105, 104, 99, 99, 98, 91, 91, 90, 88, 86, 85, 82, 82, 82, 80, 80, 80, 75, 74, 70, 70, 69, 63, 61, 53, 43]
2026-04-19 20:52:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 151, 149, 128, 122, 122, 118, 118, 118, 115, 114, 100, 99, 98, 98, 88, 81, 81, 79, 79, 78, 77, 75, 74, 71, 69, 66, 64, 64, 54, 53, 53]
2026-04-19 20:52:54 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.1395
2026-04-19 20:52:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=112, D=384, lengths=[112, 92, 64]
2026-04-19 20:52:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:52:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:52:54 | INFO     | src.training.trainer                     | [EPOCH 15/3000] train_loss=0.0944 | train_objective=0.0944 | val_loss=0.8542 | val_ccc=0.1783 | val_rmse=6.72 | val_mae=5.11 | lr=0.010000
2026-04-19 20:52:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 130, 122, 120, 118, 118, 115, 112, 112, 111, 111, 99, 99, 99, 93, 93, 91, 90, 84, 81, 80, 79, 77, 75, 69, 66, 66, 65, 65, 64, 59, 46]
2026-04-19 20:52:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 164, 121, 118, 114, 111, 110, 110, 109, 102, 102, 100, 99, 93, 92, 90, 90, 88, 85, 85, 84, 82, 80, 79, 76, 73, 69, 64, 55, 44, 43, 42]
2026-04-19 20:52:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=189, D=384, lengths=[189, 149, 128, 121, 118, 118, 109, 109, 98, 93, 92, 92, 88, 86, 85, 85, 84, 81, 81, 75, 73, 73, 69, 67, 64, 64, 63, 54, 53, 53, 50, 44]
2026-04-19 20:52:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=182, D=384, lengths=[182, 174, 170, 164, 153, 151, 120, 118, 112, 109, 109, 100, 99, 98, 97, 92, 90, 90, 88, 85, 85, 84, 83, 75, 71, 64, 64, 64, 63, 57, 57, 48]
2026-04-19 20:52:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=202, D=384, lengths=[202, 134, 130, 126, 122, 121, 121, 120, 118, 118, 115, 114, 112, 109, 100, 99, 99, 99, 92, 81, 80, 79, 79, 76, 75, 69, 68, 67, 66, 64, 61, 46]
2026-04-19 20:52:54 | DEBUG    | src.training.trainer                     |   [step 5] loss=0.0839
2026-04-19 20:52:54 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=3, T_max=123, D=384, lengths=[123, 118, 54]
2026-04-19 20:52:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=32, T_max=203, D=384, lengths=[203, 141, 117, 116, 114, 114, 112, 110, 108, 107, 107, 107, 105, 104, 98, 98, 90, 82, 82, 81, 79, 79, 78, 78, 76, 72, 71, 71, 69, 68, 65, 59]
2026-04-19 20:52:55 | DEBUG    | src.dataset.collate                      | [DATA_FLOW] Collated batch: B=24, T_max=154, D=384, lengths=[154, 150, 139, 120, 115, 110, 106, 106, 99, 98, 96, 95, 94, 94, 88, 84, 82, 76, 75, 74, 69, 61, 60, 59]
2026-04-19 20:52:55 | INFO     | src.training.trainer                     | [EPOCH 16/3000] train_loss=0.0904 | train_objective=0.0904 | val_loss=0.8388 | val_ccc=0.1847 | val_rmse=6.76 | val_mae=5.15 | lr=0.010000
